title,text,link,source
PM Imran Khan to visit Lahore on Monday,"Prime Minister Imran Khan will visit Lahore on a one-day trip on Monday, his spokesperson said on Friday. The spokesperson said that PM Khan will advise the ...",Samaa Digital,https://www.news.google.com/./articles/CBMiSmh0dHBzOi8vd3d3LnNhbWFhLnR2L25ld3MvMjAxOS8xMC9wbS1pbXJhbi1raGFuLXRvLXZpc2l0LWxhaG9yZS1vbi1tb25kYXkv0gFOaHR0cHM6Ly93d3cuc2FtYWEudHYvbmV3cy8yMDE5LzEwL3BtLWltcmFuLWtoYW4tdG8tdmlzaXQtbGFob3JlLW9uLW1vbmRheS9hbXAv?hl=en-PK&gl=PK&ceid=PK%3Aen
PM Imran Khan heads to Lahore for one-day visit | SAMAA,PM Khan will hold a meeting with Punjab Chief Minister Usman Buzdar at Chief Minister House. Buzdar will be briefing PM Khan on the Punjab government's ...,Samaa Digital News,https://www.news.google.com/./articles/CBMiUmh0dHBzOi8vd3d3LnNhbWFhLnR2L25ld3MvMjAxOS8wNy9wbS1pbXJhbi1raGFuLWhlYWRzLXRvLWxhaG9yZS1mb3Itb25lLWRheS12aXNpdC_SAQA?hl=en-PK&gl=PK&ceid=PK%3Aen
PM Imran to reach Lahore for day-long visit today,ISLAMABAD (Dunya News) - Prime Minister Imran Khan will arrive in Lahore on a day-long visit today (Saturday). He is scheduled to chair a meeting of the ...,Dunya News,https://www.news.google.com/./articles/CBMiWWh0dHBzOi8vZHVueWFuZXdzLnR2L2VuL1Bha2lzdGFuLzUyMTAwOC1QTS1JbXJhbi10by1yZWFjaC1MYWhvcmUtZm9yLWRheS1sb25nLXZpc2l0LXRvZGF50gEraHR0cHM6Ly9kdW55YW5ld3MudHYvYW1wL2VuZ2xpc2gvNTIxMDA4LnBocA?hl=en-PK&gl=PK&ceid=PK%3Aen
"PM Khan to visit Lahore, Nankana Sahib today",Prime Minister Imran Khan will embark on a day-long visit to Lahore and Nankana Sahib today (Monday). READ MORE: Croatia prepares for presidential ...,The Nation,https://www.news.google.com/./articles/CBMiTmh0dHBzOi8vbmF0aW9uLmNvbS5way8yOC1PY3QtMjAxOS9wbS1pbXJhbi10by12aXNpdC1sYWhvcmUtbmFua2FuYS1zYWhpYi10b2RhedIBWmh0dHBzOi8vbmF0aW9uLmNvbS5way8yOC1PY3QtMjAxOS9wbS1pbXJhbi10by12aXNpdC1sYWhvcmUtbmFua2FuYS1zYWhpYi10b2RheT92ZXJzaW9uPWFtcA?hl=en-PK&gl=PK&ceid=PK%3Aen
PM Imran Khan Reaches Lahore,Prime Minister (PM) Imran Khan has arrived in Lahore on one-day visit.,SUCH TV,https://www.news.google.com/./articles/CBMiU2h0dHBzOi8vd3d3LnN1Y2h0di5way9wYWtpc3Rhbi9nZW5lcmFsL2l0ZW0vOTE4MTQtcG0taW1yYW4ta2hhbi1yZWFjaGVzLWxhaG9yZS5odG1s0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
Imran Khan to visit Lahore on Monday,"Prime Minister Imran Khan will visit Lahore for a day on October 28. As per the details, Punjab Governor Chaudhry Mohammad Sarwar and Chief Minister ...",Daily Times,https://www.news.google.com/./articles/CBMiRmh0dHBzOi8vZGFpbHl0aW1lcy5jb20ucGsvNDg5NjEyL2ltcmFuLWtoYW4tdG8tdmlzaXQtbGFob3JlLW9uLW1vbmRheS_SAUpodHRwczovL2RhaWx5dGltZXMuY29tLnBrLzQ4OTYxMi9pbXJhbi1raGFuLXRvLXZpc2l0LWxhaG9yZS1vbi1tb25kYXkvYW1wLw?hl=en-PK&gl=PK&ceid=PK%3Aen
PM Khan To Visit Lahore Today,Prime Minister Imran Khan will reach Lahore on a day-long visit today (Monday) and will hold meeting with Punjab Chief Minister Usman Buzdar and other...,SUCH TV,https://www.news.google.com/./articles/CBMiU2h0dHBzOi8vd3d3LnN1Y2h0di5way9wYWtpc3Rhbi9wdW5qYWIvaXRlbS84OTU1MS1wbS1raGFuLXRvLXZpc2l0LWxhaG9yZS10b2RheS5odG1s0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
PM Imran Khan to visit Lahore tomorrow,LAHORE (Dunya News) – Prime Minister (PM) Imran Khan on Wednesday will pay a day-long visit to Lahore. He is scheduled to preside over a meeting of ...,DunyaNews Pakistan,https://www.news.google.com/./articles/CBMiT2h0dHBzOi8vZHVueWFuZXdzLnR2L2VuL1Bha2lzdGFuLzQ4NjE3MS1QTS1JbXJhbi1LaGFuLXRvLXZpc2l0LUxhaG9yZS10b21vcnJvdy3SAStodHRwczovL2R1bnlhbmV3cy50di9hbXAvZW5nbGlzaC80ODYxNzEucGhw?hl=en-PK&gl=PK&ceid=PK%3Aen
Imran Khan arrives in Lahore for a day-long visit | SAMAA,He will hold several meetings at the Chief Minister Secretariat. He has already had separate meetings with Punjab Chief Minister Usman Buzdar and Punjab ...,Samaa Digital,https://www.news.google.com/./articles/CBMiWWh0dHBzOi8vd3d3LnNhbWFhLnR2L25ld3MvMjAxOS8wMi9pbXJhbi1raGFuLXdpbGwtYmUtaW4tbGFob3JlLWZvci1hLW9uZS1kYXktdmlzaXQtdG9kYXkv0gEA?hl=en-PK&gl=PK&ceid=PK%3Aen
Imran Khan postpones Lahore visit due to escalated tensions along LoC,"Islamabad [Pakistan], Aug 17 (ANI): Pakistan Prime Minister Imran Khan has postponed his planned visit to Lahore due to escalated tensions on the Line of ...",ANI News,https://www.news.google.com/./articles/CBMie2h0dHBzOi8vd3d3LmFuaW5ld3MuaW4vbmV3cy93b3JsZC9hc2lhL2ltcmFuLWtoYW4tcG9zdHBvbmVzLWxhaG9yZS12aXNpdC1kdWUtdG8tZXNjYWxhdGVkLXRlbnNpb25zLWFsb25nLWxvYzIwMTkwODE3MTgxNjI4L9IBgQFodHRwczovL3d3dy5hbmluZXdzLmluL25ld3Mvd29ybGQvYXNpYS9pbXJhbi1raGFuLXBvc3Rwb25lcy1sYWhvcmUtdmlzaXQtZHVlLXRvLWVzY2FsYXRlZC10ZW5zaW9ucy1hbG9uZy1sb2MyMDE5MDgxNzE4MTYyOC8_YW1wPTE?hl=en-PK&gl=PK&ceid=PK%3Aen
